2026-09-15 18:46:54,953 [INFO] 
=================================================================
2026-09-15 18:46:54,953 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 18:46:54,953 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 18:46:54,953 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 18:46:54,954 [INFO] =================================================================
2026-09-15 18:46:54,954 [INFO]   Fecha/hora inicio : 2026-09-15 18:46:54
2026-09-15 18:52:18,867 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6c19ded992bf0f0fa10c9f94f1ccc71d
2026-09-15 18:52:18,874 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2c28d54058b14525630dde49a81fe591
2026-09-15 18:52:18,876 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara2906172992f60d59b5a0f461563e419
2026-09-15 18:52:18,879 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are020fa9c9a1433c2ecc13cc0d7ad8a67
2026-09-15 18:52:19,469 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc52fbe47de7ff249e201b69603b6fe76
2026-09-15 18:52:19,473 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are6af426bfc0853eaac403eaf402e2dbf
2026-09-15 18:52:19,473 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2ff8fb08079e26f5948cb47e5b59d268
2026-09-15 18:52:19,475 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8e8ee8ffe3651938d4d7bdd142cf368a
2026-09-15 18:52:20,011 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ardb578eb70116c516aae6f1481582463b
2026-09-15 18:52:20,012 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc4f00990fe2c85b4c040ec1f980c8b94
2026-09-15 18:52:20,012 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard4063416426f7e33f8cd91b58204b6e6
2026-09-15 18:52:20,012 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5499808392d6b8c4f1d341647dcbf7f2
2026-09-15 18:52:20,704 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0b39376ea1379ac237b0ba81b363b5af
2026-09-15 18:52:20,714 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar613296aef75d7bc351c3b630baa42269
2026-09-15 18:52:20,729 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar11639f2c9ccb02479369ca3b922719cb
2026-09-15 18:52:20,731 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar118e210fdf8932d610cbc9335c66f15d
2026-09-15 18:52:21,003 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc9cafa8e7c395c16178e92c344e98305
2026-09-15 18:52:21,009 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8b3d7ac38dea90587417c1e471bf5b7e
2026-09-15 18:52:21,012 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3f15d6bca0aa7f45a57524e5295e48c0
2026-09-15 18:52:21,021 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf41d8f05ce799ce9c467d0cb7c7e2ac7
2026-09-15 18:52:21,611 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar266c5dafb5d990d8154a4a8cb79a979e
2026-09-15 18:52:21,619 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar23af3159b658e83b1f42668ade7f6902
2026-09-15 18:52:21,622 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb08bc88b0521364c16cb1b27ee9ccd9e
2026-09-15 18:52:21,640 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf020f6617695a969c6466c9e90124256
2026-09-15 18:52:21,928 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/araa70fc3e86b3349af07259a20d22d1dc
2026-09-15 18:52:21,944 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3827689d348135102ff9cd1754f172fd
2026-09-15 18:52:21,949 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf8b2cfa54e6b8b832173dfeb87fc87c8
2026-09-15 18:52:21,959 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard4ac6c9c730126d669d0f436602a3e8b
2026-09-15 18:52:22,653 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7b3debd6ca74d2f12db63bbb22ea0df9
2026-09-15 18:52:22,672 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar61bdbadf37ddaebca68d30a1b3539c59
2026-09-15 18:52:22,677 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9a5cc38dd4859379594c018c01454511
2026-09-15 18:52:22,679 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2e6c74ca2a2f27dbc67de45d1c2c3c3b
2026-09-15 18:52:22,958 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4fe4b20aaeafcf435df1e63865edf62c
2026-09-15 18:52:22,971 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6a61c2a0a9476b2babfe63b76b75e78e
2026-09-15 18:52:22,977 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1c9c88cc0f55b1d042b2d86afcb06d50
2026-09-15 18:52:22,986 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8a9129db3f1729a5bd3feb0fa62b18b6
2026-09-15 18:52:23,634 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfa54fdccc1bd20f512027d1486965764
2026-09-15 18:52:23,643 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar26cf7e726e9328a62b41444948c08f01
2026-09-15 18:52:23,661 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar27239f3d416e12be4fed57e9fbb75c54
2026-09-15 18:52:23,663 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2a072823233b317b22358e89f5ad6e3e
2026-09-15 18:52:23,895 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2127c2251bc1bd4b6401936df75d5311
2026-09-15 18:52:23,913 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc6ba626811fb575f97426d67e095e18f
2026-09-15 18:52:23,915 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar839259044f90dba708825a709974b209
2026-09-15 18:52:23,917 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0c63256a5f2f459a1650ff856d012c52
2026-09-15 18:52:24,519 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc4fbe82b1242d41bc54c5b4fcd8f6325
2026-09-15 18:52:24,521 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard9956d91ed90709c2690b02c0b9acdc3
2026-09-15 18:52:24,523 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/area2e719399771995136e18cf8cbed80e
2026-09-15 18:52:24,524 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arba72beca83ff78dc757bfb989846e8f3
2026-09-15 18:52:24,795 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar39b1cd73198a2ad0308993f2b910f060
2026-09-15 18:52:24,798 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar473725d915195959ff7179d1ee740767
2026-09-15 18:52:24,804 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc2c1068a85636f4f9189fa5596451040
2026-09-15 18:52:24,806 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5eca079e865850915fbbb255ae5467f6
2026-09-15 18:52:25,419 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are2508151b261e2398e98e486dbe1b655
2026-09-15 18:52:25,421 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfdc86c117f5b7cc15f6e1f7351e40831
2026-09-15 18:52:25,424 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara3ed511eecda7af7011fb005aec95215
2026-09-15 18:52:25,431 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar015a2a3a0a3b6c9778940188f9ae6814
2026-09-15 18:52:25,663 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are216d8d618bf4967d75fcf846a64e934
2026-09-15 18:52:25,685 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb897957e42c434376f3b6035a78b83cb
2026-09-15 18:52:25,697 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ardbabe9aa19fa6d70ded7a86061b28934
2026-09-15 18:52:25,707 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar23c9c292851e5eb91d5c300de11b2849
2026-09-15 18:52:26,257 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar39dbd2b55391fc94ea94f1c6cddd1af5
2026-09-15 18:52:26,267 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar98a758ae9456e4f6f898efe9abf77c6e
2026-09-15 18:52:26,278 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard4d6db5ca5d8ab6eaf158d6ef4bd571a
2026-09-15 18:52:26,285 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar27d8463a38f2db763b274a9f275269d6
2026-09-15 18:52:26,534 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8166e7a1e083e293e46314b05d1d6b06
2026-09-15 18:52:26,543 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb609dba412bc97be757cedba23b08ae0
2026-09-15 18:52:26,552 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar862fad54d915a526d70b92776cfd6737
2026-09-15 18:52:26,554 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar84b857799e06854933c2dc83c7178392
2026-09-15 18:52:27,148 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbb31c757d4e939a0d285ccce3b049fd0
2026-09-15 18:52:27,162 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ardc6edfd54731ce46b8b7ad1424bb739f
2026-09-15 18:52:27,163 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3eb5af78191797cbe9c5d755d307e8f6
2026-09-15 18:52:27,163 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbf3733a6fd90f69c0c5cb1c6a0e976fa
2026-09-15 18:52:27,623 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9c0c4b4a8edcd6fdfdbe3a20665c8699
2026-09-15 18:52:27,625 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0a47ca3950b18368f61d3a39546cff7f
2026-09-15 18:52:27,626 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar337116b34bf3f7e93a8b9929ebe08259
2026-09-15 18:52:27,629 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7b6fcd81c676584143a441e0003fdb83
2026-09-15 18:52:28,480 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1c4cbe0200b773ae6ca07c5492c92b99
2026-09-15 18:52:28,480 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7b286741fd29d478c60b3e4f4a25ab23
2026-09-15 18:52:28,481 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar08ebf7c824cb64cb51df4a1be1ed12d9
2026-09-15 18:52:28,481 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6aee8871cfa136409c07921af8da57ad
2026-09-15 18:52:28,718 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5d90db9ab45d1eae85254063156f715a
2026-09-15 18:52:28,724 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8a3b0d6b94dce6990cff4cfdbde14cc0
2026-09-15 18:52:28,730 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard997d1991b6b5bcdba692baadcdc9590
2026-09-15 18:52:28,731 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6dd296aef7e38a3ed66927521cd8c9f3
2026-09-15 18:52:29,316 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar878c6745034c253288cba3e70c4ebee6
2026-09-15 18:52:29,319 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar11f8d40f99b0c076ffd9ac2a7763f355
2026-09-15 18:52:29,321 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar634d93ae4ff0f2f6fa213b0b7ded32a7
2026-09-15 18:52:29,331 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf75c01b2d1a4656510d4b0912eb0bf9f
2026-09-15 18:52:29,604 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6468f73e19d4ec663aa4b261e9f3a788
2026-09-15 18:52:29,610 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar979a1df0f646988d6bbe923d7e02b87f
2026-09-15 18:52:29,619 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar14c2f548f5802c4314b5811ea22f7554
2026-09-15 18:52:29,629 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2f424a02e58725c1f5bcd27a7667ee14
2026-09-15 18:52:30,218 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbea3baba00b21fda0b17acfb4b1cc5a5
2026-09-15 18:52:30,222 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara7d5fb96263f5f4c4fc7b6b7c190111e
2026-09-15 18:52:30,230 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbc9cba55c3b27f9c5801bac7994f37fa
2026-09-15 18:52:30,231 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf3c4f6654ddb8d339c3d5cff15317d3a
2026-09-15 18:52:30,636 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4c549fa42e266660e77fe3712cb92ff7
2026-09-15 18:52:30,638 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1c33299072c7f833e5b12a772db9433a
2026-09-15 18:52:30,650 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1450feeedac1f1e7ec8819d6789444ef
2026-09-15 18:52:30,652 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar925af4c05bce55491f5ea2b1d74fe853
2026-09-15 18:52:31,240 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1842ec85fb525fa6491ab447278d0a7c
2026-09-15 18:52:31,243 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar90247aef981bc1d0ccbf9ac6a5d42535
2026-09-15 18:52:31,245 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb7e9da9c5faecd8ab65ed58ec573f85b
2026-09-15 18:52:31,247 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf85941a4b5d3633b70c5ca01ae7378e8
2026-09-15 18:52:31,653 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar388c91f79c5c3e0e621f3db089355673
2026-09-15 18:52:31,657 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6827df2de2f2373cffbda3c96ffbd817
2026-09-15 18:52:31,657 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar873cca7e956f8033078bc356c9716366
2026-09-15 18:52:31,657 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar924db9364e47943d0043eb40327900c6
2026-09-15 18:52:32,205 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar97a94265a93f9da4329ef55c7f7f6ba8
2026-09-15 18:52:32,207 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard8e7597ac812b7e7a962d681906d4841
2026-09-15 18:52:32,207 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfa8dbd378b96bfee14a3f1df5d569e52
2026-09-15 18:52:32,213 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar77af1fe872e8ffabc904b13460503e4b
2026-09-15 18:52:32,471 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard038ca53b59bf6077888045455966d41
2026-09-15 18:52:32,473 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc116665cc5cb84fd9ea6791d01105a56
2026-09-15 18:52:32,487 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are475cec6eac7e97fd9ee80eace9141f4
2026-09-15 18:52:32,499 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are4b2ed36dd721d0b8d86145cb270f8d3
2026-09-15 18:52:33,100 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar892c484d20b6ef750600704747abc94b
2026-09-15 18:52:33,104 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3a0cd79af816321f944c6678378bd96f
2026-09-15 18:52:33,124 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5814a783eafdc66b7519cd9fc9ff63e0
2026-09-15 18:52:33,130 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9f1ad056820f82572dfa6d852c8f7d48
2026-09-15 18:52:33,545 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc1c96cb27a333edeb2b360bb72c625f8
2026-09-15 18:52:33,548 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8d6f6ebd483237c595c00e090925a1d0
2026-09-15 18:52:33,563 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar42c6d56de1f655e1941e2774835c9555
2026-09-15 18:52:33,572 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar256ff96f19c4ed55322e85fe25e5e685
2026-09-15 18:52:34,204 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/areeb783210ff0a2e25116d11331b06793
2026-09-15 18:52:34,210 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are2e9a308e2e41f71b8e35a947dc3b68f
2026-09-15 18:52:34,214 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5a1de553dbeb173dad5b47cfc784a195
2026-09-15 18:52:34,217 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are20d4b2b153900de9f583329ab67232b
2026-09-15 18:52:34,471 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar01cfa703ad27fe504a5c1f2c70120cb5
2026-09-15 18:52:34,480 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar865983a3db30829f0688b11a820d737d
2026-09-15 18:52:34,483 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf4f661ef370caa2a6b507e41286895b2
2026-09-15 18:52:34,486 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7e371f538b68f4a6c3e74de9e298bb8e
2026-09-15 18:52:34,978 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6e90c084b2795b4491922c778e794d64
2026-09-15 18:52:34,991 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1b1da4f78a2746ed38197938ddbd8636
2026-09-15 18:52:35,027 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc681491ad6c20f1df99d3227ec768234
2026-09-15 18:52:35,041 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2eac0eff43cc8eac4f1f8e005899f60b
2026-09-15 18:52:35,239 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar67ab73101b9af4c84824d0c07ad47b70
2026-09-15 18:52:35,242 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar782d65c5e65723a8fb0f3ad39148cbb2
2026-09-15 18:52:35,253 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arac30349972b17574dd2f1e53ab87ff4a
2026-09-15 18:52:35,261 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar064449494f0ceac95a30adb47fb815b1
2026-09-15 18:52:35,856 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar79b385df0edad72235261abe1c67acd1
2026-09-15 18:52:35,857 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbec38ae675ff3974a2dfd3c10b455a82
2026-09-15 18:52:35,858 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar31acb174b5b40a9662b8d16abd17e291
2026-09-15 18:52:35,862 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar48ea3533c8c6a9fcef553a68ba10411d
2026-09-15 18:52:36,165 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc13c5ea9a75f4f1c96ec9f7374a6c919
2026-09-15 18:52:36,183 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar80489394ccf98d5b200822d2dac578cd
