2026-09-15 22:45:19,788 [INFO] 
=================================================================
2026-09-15 22:45:19,788 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 22:45:19,788 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 22:45:19,788 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 22:45:19,788 [INFO] =================================================================
2026-09-15 22:45:19,788 [INFO]   Fecha/hora inicio : 2026-09-15 22:45:19
2026-09-15 22:47:16,141 [INFO]     🔗❌ Link inactivo, descartada: Ingeniero/a Confiabilidad - Cel NA → https://open.app.jobrapido.com/ar/3502425809174396928/?w=ingeniero%20datos&l=&oc=sponsored&k=web.1.5.11&uuid=arF001a08a97188f18a0&page_item_id=1763536574
2026-09-15 22:47:16,149 [INFO]     🔗❌ Link inactivo, descartada: Anuncios Google → https://open.app.jobrapido.com/ar/5477264708316692480/?w=ingeniero%20datos&l=&oc=sponsored&k=web.1.5.0&uuid=arF001a08a97188f18a0&page_item_id=-904826175
2026-09-15 22:47:16,256 [INFO]     🔗❌ Link inactivo, descartada: Ingeniero/a de Planificación Mina (Corto y Mediano Plazo) → https://open.app.jobrapido.com/ar/4104763584817397760/?w=ingeniero%20datos&l=&oc=sponsored&k=web.1.5.1&uuid=arF001a08a97188f18a0&page_item_id=785211683
2026-09-15 22:47:16,275 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer Fullstack → https://open.app.jobrapido.com/ar/447884650677796864/?w=ingeniero%20datos&l=&oc=sponsored&k=web.1.5.3&uuid=arF001a08a97188f18a0&page_item_id=-31161672
2026-09-15 22:47:16,304 [INFO]     🔗❌ Link inactivo, descartada: Consultor / Consultora Oracle DBA → https://open.app.jobrapido.com/ar/6214211346041405440/?w=ingeniero%20datos&l=&oc=sponsored&k=web.1.5.13&uuid=arF001a08a97188f18a0&page_item_id=-870568561
2026-09-15 22:47:16,508 [INFO]     🔗❌ Link inactivo, descartada: Ingeniero de campo JR (Bariloche) → https://open.app.jobrapido.com/ar/2364923855635480576/?w=ingeniero%20datos&l=&oc=sponsored&k=web.1.5.14&uuid=arF001a08a97188f18a0&page_item_id=-1773271618
2026-09-15 22:47:16,799 [INFO]     🔗❌ Link inactivo, descartada: Ingeniero Agrónomo → https://open.app.jobrapido.com/ar/2351322432943423488/?w=ingeniero%20datos&l=&oc=sponsored&k=web.1.5.8&uuid=arF001a08a97188f18a0&page_item_id=-741749205
2026-09-15 22:47:16,852 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer → https://open.app.jobrapido.com/ar/4957214520335400960/?w=ingeniero%20datos&l=&oc=sponsored&k=web.1.5.10&uuid=arF001a08a97188f18a0&page_item_id=1992004328
2026-09-15 22:47:16,980 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.randstad.com.ar/trabajos/research-analyst-commercial-deligence_vicente-lopez_47373277/
2026-09-15 22:47:17,045 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.randstad.com.ar/trabajos/ai-analytics-product-specialist_capital-federal_47408855/
2026-09-15 22:47:17,075 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.randstad.com.ar/trabajos/analista-de-datos_rosario_47364576/
2026-09-15 22:47:39,476 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-remoto-a-padicama-software-sac-1118435746.html
2026-09-15 22:47:39,595 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-python-sr-hibrido-cap.-federal-origin-software-1118438425.html
2026-09-15 22:47:39,597 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/software-engineer-java-kotlin-mindit-hr-agency-2189859.html
2026-09-15 22:47:39,603 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/asistente-de-compras-senior-desarrollador-proveedores-y-categorias-rh-talentum-1118440364.html
2026-09-15 22:47:39,763 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-frontend-angular-remoto-1897-aliantec-1118439626.html
2026-09-15 22:47:39,800 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/senior-backend-python-ia-agentes-developer-remoto-para-argentina-kaizenrh-2189743.html
2026-09-15 22:47:39,803 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/software-engineer-java-kotlin-mindit-hr-agency-1118438882.html
2026-09-15 22:47:39,813 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-frontend-angular-remoto-1897-aliantec-1118439626.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:47:39,858 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-remoto-a-padicama-software-sac-2189752.html
2026-09-15 22:47:39,929 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-frontend-angular-remoto-1897-aliantec-2189887.html
2026-09-15 22:47:39,953 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/software-engineer-java-kotlin-mindit-hr-agency-2189859.html
2026-09-15 22:47:40,010 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-remoto-a-padicama-software-sac-1118435746.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:47:40,025 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/software-engineer-java-kotlin-mindit-hr-agency-1118438882.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:47:40,135 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-frontend-angular-remoto-1897-aliantec-2189887.html
2026-09-15 22:47:40,150 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-python-sr-hibrido-cap.-federal-origin-software-1118438425.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:47:40,157 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/asistente-de-compras-senior-desarrollador-proveedores-y-categorias-rh-talentum-1118440364.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:47:40,205 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/senior-backend-python-ia-agentes-developer-remoto-para-argentina-kaizenrh-2189743.html
2026-09-15 22:47:40,282 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-a-remoto-a-padicama-software-sac-2189752.html
2026-09-15 22:47:40,351 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist → https://open.app.jobrapido.com/ar/944085727077990400/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.4&uuid=arF001a0a2444840628f&page_item_id=-1390801176
2026-09-15 22:47:40,403 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist – Senior Associate → https://open.app.jobrapido.com/ar/940628862520262656/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.7&uuid=arF001a0a2444840628f&page_item_id=1560171494
2026-09-15 22:47:40,415 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist - Tech Lead → https://open.app.jobrapido.com/ar/1021098820022304768/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.6&uuid=arF001a0a2444840628f&page_item_id=1838401652
2026-09-15 22:47:40,527 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist AWS - SR → https://open.app.jobrapido.com/ar/3600888999587086336/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.10&uuid=arF001a0a2444840628f&page_item_id=-12510221
2026-09-15 22:47:40,612 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist (LATAM) → https://open.app.jobrapido.com/ar/4167448099926573056/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.15&uuid=arF001a0a2444840628f&page_item_id=50281381
2026-09-15 22:47:40,702 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist (AI + ML) → https://open.app.jobrapido.com/ar/3907547843455352832/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.16&uuid=arF001a0a2444840628f&page_item_id=262823050
2026-09-15 22:47:40,743 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Scientist - AWS & SageMaker, Remote → https://open.app.jobrapido.com/ar/8262854138564444160/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.18&uuid=arF001a0a2444840628f&page_item_id=-622627009
2026-09-15 22:47:40,792 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist Sr → https://open.app.jobrapido.com/ar/5410107448625201152/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.11&uuid=arF001a0a2444840628f&page_item_id=-1760552916
2026-09-15 22:47:40,819 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist, Applied AI - Remote → https://open.app.jobrapido.com/ar/768908785761648640/?w=data%20scientist&l=&oc=sponsored&k=web.1.2.11&uuid=arF001a0a246584265e1&page_item_id=1635686352
2026-09-15 22:47:40,921 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist SSR/SR - ID #00267 → https://open.app.jobrapido.com/ar/1484893165583335424/?w=data%20scientist&l=&oc=sponsored&k=web.1.2.14&uuid=arF001a0a246584265e1&page_item_id=791269604
2026-09-15 22:47:41,025 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer → https://open.app.jobrapido.com/ar/7436373238197780480/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.1&uuid=arF001a0a247598e675e&page_item_id=-495349407
2026-09-15 22:47:41,197 [INFO]     🔗❌ Link inactivo, descartada: Data Science (Python IA) → https://open.app.jobrapido.com/ar/8453928746708107264/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.3&uuid=arF001a0a247598e675e&page_item_id=-659542893
2026-09-15 22:47:41,212 [INFO]     🔗❌ Link inactivo, descartada: Machine Learning Specialist → https://open.app.jobrapido.com/ar/5571792729433702400/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.4&uuid=arF001a0a247598e675e&page_item_id=965952630
2026-09-15 22:47:41,262 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist - Senior Associate → https://open.app.jobrapido.com/ar/4888434158143012864/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.14&uuid=arF001a0a2444840628f&page_item_id=995189753
2026-09-15 22:47:41,306 [INFO]     🔗❌ Link inactivo, descartada: SR Data Scientist → https://open.app.jobrapido.com/ar/4400458906187333632/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.12&uuid=arF001a0a2444840628f&page_item_id=-1263281716
2026-09-15 22:47:41,314 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Scientist, Innovation & Tech Delivery → https://open.app.jobrapido.com/ar/6282566523651358720/?w=data%20scientist&l=&oc=sponsored&k=web.1.2.5&uuid=arF001a0a246584265e1&page_item_id=-718703282
2026-09-15 22:47:41,430 [INFO]     🔗❌ Link inactivo, descartada: Data Science Teaching Experts → https://open.app.jobrapido.com/ar/4707880055211032576/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.6&uuid=arF001a0a247598e675e&page_item_id=-1532981122
2026-09-15 22:47:41,626 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Scientist → https://open.app.jobrapido.com/ar/1813470138096156672/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.8&uuid=arF001a0a247598e675e&page_item_id=-337441100
2026-09-15 22:47:41,656 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Scientist ID71658 → https://open.app.jobrapido.com/ar/6352772248050335744/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.9&uuid=arF001a0a247598e675e&page_item_id=-76291318
2026-09-15 22:47:41,714 [INFO]     🔗❌ Link inactivo, descartada: Clinical Scientist → https://open.app.jobrapido.com/ar/6581636984941314048/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.0&uuid=arF001a0a247598e675e&page_item_id=656766722
2026-09-15 22:47:41,840 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Scientist (MMM) ID71005 → https://open.app.jobrapido.com/ar/8026162974827741184/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.12&uuid=arF001a0a247598e675e&page_item_id=1538766422
2026-09-15 22:47:41,872 [INFO]     🔗❌ Link inactivo, descartada: SR Marketing Operations IRC301285 → https://open.app.jobrapido.com/ar/3654846725266341888/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.2&uuid=arF001a0a247598e675e&page_item_id=-182431564
2026-09-15 22:47:41,931 [INFO]     🔗❌ Link inactivo, descartada: Neuroscience Clinical Scientist: Data Insights & Strategy → https://open.app.jobrapido.com/ar/1800503030534111232/?w=data%20scientist&l=&oc=sponsored&k=web.1.1.17&uuid=arF001a0a2444840628f&page_item_id=-1713694632
2026-09-15 22:47:42,027 [INFO]     🔗❌ Link inactivo, descartada: Lead Fraud Data Scientist → https://open.app.jobrapido.com/ar/1788073189021057024/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.14&uuid=arF001a0a247598e675e&page_item_id=299196644
2026-09-15 22:47:42,058 [INFO]     🔗❌ Link inactivo, descartada: Staff Applied Scientist, AdTech & ROAS Optimization → https://open.app.jobrapido.com/ar/5775143969017036800/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.15&uuid=arF001a0a247598e675e&page_item_id=1366042449
2026-09-15 22:47:42,113 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer → https://open.app.jobrapido.com/ar/7047781536606715904/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.5&uuid=arF001a0a247598e675e&page_item_id=491820109
2026-09-15 22:47:42,238 [INFO]     🔗❌ Link inactivo, descartada: Senior Applied Scientist, ROAS & AdTech → https://open.app.jobrapido.com/ar/4626862403479404544/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.16&uuid=arF001a0a247598e675e&page_item_id=-1288563093
2026-09-15 22:47:42,265 [INFO]     🔗❌ Link inactivo, descartada: AI Engineer – Azure AI Foundry / LangGraph / RAG (Híbrido) → https://open.app.jobrapido.com/ar/5969211310372552704/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.7&uuid=arF001a0a247598e675e&page_item_id=-2036614353
2026-09-15 22:47:42,337 [INFO]     🔗❌ Link inactivo, descartada: Bayesian ML Data Scientist - Remote & Flexible → https://open.app.jobrapido.com/ar/8913960632198365184/?w=data%20scientist&l=&oc=sponsored&k=web.1.2.13&uuid=arF001a0a246584265e1&page_item_id=2112465799
2026-09-15 22:47:42,432 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist - Provincia → https://open.app.jobrapido.com/ar/5303621843419136000/?w=data%20scientist&l=&oc=sponsored&k=web.1.4.2&uuid=arF001a0a24952c469b8&page_item_id=1693137881
2026-09-15 22:47:42,473 [INFO]     🔗❌ Link inactivo, descartada: Marketing Data Scientist → https://open.app.jobrapido.com/ar/2472737292930777088/?w=data%20scientist&l=&oc=sponsored&k=web.1.4.9&uuid=arF001a0a24952c469b8&page_item_id=1814884658
2026-09-15 22:47:42,501 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Scientist ID80052 → https://open.app.jobrapido.com/ar/4640174826412048384/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.10&uuid=arF001a0a247598e675e&page_item_id=27267333
2026-09-15 22:47:42,505 [INFO]     🔗❌ Link inactivo, descartada: Senior Forecasting & Econometrics Data Scientist → https://open.app.jobrapido.com/ar/3801994727188856832/?w=data%20scientist&l=&oc=sponsored&k=web.1.4.17&uuid=arF001a0a24952c469b8&page_item_id=2077331552
2026-09-15 22:47:42,622 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Scientist – MMM ID71005 → https://open.app.jobrapido.com/ar/1830369837973504000/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.11&uuid=arF001a0a247598e675e&page_item_id=-1005059094
2026-09-15 22:47:42,661 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist: ML, MLOps & Cloud Big Data → https://open.app.jobrapido.com/ar/89902734328725504/?w=data%20scientist&l=&oc=sponsored&k=web.1.4.19&uuid=arF001a0a24952c469b8&page_item_id=-1680178954
2026-09-15 22:47:42,721 [INFO]     🔗❌ Link inactivo, descartada: Lead Fraud Data Scientist - Remote, Stock Options, PTO → https://open.app.jobrapido.com/ar/8040279209479766016/?w=data%20scientist&l=&oc=sponsored&k=web.1.3.13&uuid=arF001a0a247598e675e&page_item_id=824143293
2026-09-15 22:47:42,834 [INFO]     🔗❌ Link inactivo, descartada: Anuncios Google → https://open.app.jobrapido.com/ar/8585239743921389568/?w=data%20analyst&l=&oc=sponsored&k=web.1.1.0&uuid=arF001a0a24b463c6c4a&page_item_id=-1382267331
2026-09-15 22:47:42,869 [INFO]     🔗❌ Link inactivo, descartada: Benefits Senior Analyst: Global Programs & HRIS → https://open.app.jobrapido.com/ar/1781376063696273408/?w=data%20analyst&l=&oc=sponsored&k=web.1.1.3&uuid=arF001a0a24b463c6c4a&page_item_id=729282921
2026-09-15 22:47:42,893 [INFO]     🔗❌ Link inactivo, descartada: Billing & Collections Senior Analyst - US Client (Olivos/Bar → https://open.app.jobrapido.com/ar/7779752197020975104/?w=data%20analyst&l=&oc=sponsored&k=web.1.1.5&uuid=arF001a0a24b463c6c4a&page_item_id=825890207
2026-09-15 22:47:42,906 [INFO]     🔗❌ Link inactivo, descartada: Benefits Senior Analyst — Enrollments & Compliance (Colombia → https://open.app.jobrapido.com/ar/4949664328606285824/?w=data%20analyst&l=&oc=sponsored&k=web.1.1.6&uuid=arF001a0a24b463c6c4a&page_item_id=-456035696
2026-09-15 22:47:43,003 [INFO]     🔗❌ Link inactivo, descartada: Senior Billing & Financial Planning Analyst → https://open.app.jobrapido.com/ar/4818892177989959680/?w=data%20analyst&l=&oc=sponsored&k=web.1.1.4&uuid=arF001a0a24b463c6c4a&page_item_id=-1637030194
2026-09-15 22:47:43,047 [INFO]     🔗❌ Link inactivo, descartada: Data Analyst → https://open.app.jobrapido.com/ar/2121406494216814592/?w=data%20analyst&l=&oc=sponsored&k=web.1.1.10&uuid=arF001a0a24b463c6c4a&page_item_id=341589765
2026-09-15 22:47:43,122 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist AWS - SR → https://open.app.jobrapido.com/ar/5717237227067539456/?w=data%20scientist&l=&oc=sponsored&k=web.1.4.8&uuid=arF001a0a24952c469b8&page_item_id=-1358480740
2026-09-15 22:47:43,128 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist AWS - SR → https://open.app.jobrapido.com/ar/3392676131902586880/?w=data%20scientist&l=&oc=sponsored&k=web.1.4.1&uuid=arF001a0a24952c469b8&page_item_id=1969969257
2026-09-15 22:47:43,259 [INFO]     🔗❌ Link inactivo, descartada: Data Quality Assurance Analyst → https://open.app.jobrapido.com/ar/3944185769916104704/?w=data%20analyst&l=&oc=sponsored&k=web.1.2.9&uuid=arF001a0a24cdfba6e2b&page_item_id=1429748142
2026-09-15 22:47:43,280 [INFO]     🔗❌ Link inactivo, descartada: Chief Data Scientist — LLM & AI Chatbot Architect → https://open.app.jobrapido.com/ar/1849042070853910528/?w=data%20scientist&l=&oc=sponsored&k=web.1.4.15&uuid=arF001a0a24952c469b8&page_item_id=-1401940668
2026-09-15 22:47:43,302 [INFO]     🔗❌ Link inactivo, descartada: Data & Analytics Analyst - Financial Institutions Advisory → https://open.app.jobrapido.com/ar/2860141418884628480/?w=data%20analyst&l=&oc=sponsored&k=web.1.2.16&uuid=arF001a0a24cdfba6e2b&page_item_id=150397411
2026-09-15 22:47:43,393 [INFO]     🔗❌ Link inactivo, descartada: Aquiva, Argentina - Salesforce Data Analyst → https://open.app.jobrapido.com/ar/7793074601457614848/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.0&uuid=arF001a0a24ecc937076&page_item_id=1179251145
2026-09-15 22:47:43,531 [INFO]     🔗❌ Link inactivo, descartada: Senior Performance Data Analyst: Growth & Automation → https://open.app.jobrapido.com/ar/8230368895723110400/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.3&uuid=arF001a0a24ecc937076&page_item_id=506236062
2026-09-15 22:47:43,686 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Analyst: BI & Automation Architect → https://open.app.jobrapido.com/ar/272952367878504448/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.4&uuid=arF001a0a24ecc937076&page_item_id=1962973269
2026-09-15 22:47:43,702 [INFO]     🔗❌ Link inactivo, descartada: Data Analyst → https://open.app.jobrapido.com/ar/763432049624219648/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.6&uuid=arF001a0a24ecc937076&page_item_id=-1707222372
2026-09-15 22:47:43,865 [INFO]     🔗❌ Link inactivo, descartada: Junior Data Analyst → https://open.app.jobrapido.com/ar/4161313666857172992/?w=data%20analyst&l=&oc=sponsored&k=web.1.2.15&uuid=arF001a0a24cdfba6e2b&page_item_id=-797619312
2026-09-15 22:47:43,926 [INFO]     🔗❌ Link inactivo, descartada: Data Business Analyst, Professional Business (KCP) → https://open.app.jobrapido.com/ar/8262623138043396096/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.8&uuid=arF001a0a24ecc937076&page_item_id=-1951689233
2026-09-15 22:47:44,104 [INFO]     🔗❌ Link inactivo, descartada: BI Analyst & Data Visualization → https://open.app.jobrapido.com/ar/8660610888048312320/?w=data%20analyst&l=&oc=sponsored&k=web.1.2.14&uuid=arF001a0a24cdfba6e2b&page_item_id=964048487
2026-09-15 22:47:44,109 [INFO]     🔗❌ Link inactivo, descartada: Analyst, GSS Audit Ops & Data Analytics → https://open.app.jobrapido.com/ar/7309744579970859008/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.9&uuid=arF001a0a24ecc937076&page_item_id=1691773638
2026-09-15 22:47:44,205 [INFO]     🔗❌ Link inactivo, descartada: Data Analyst SR – (IB- 5782313) → https://open.app.jobrapido.com/ar/637417743519318016/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.2&uuid=arF001a0a24ecc937076&page_item_id=-1996497693
2026-09-15 22:47:44,246 [INFO]     🔗❌ Link inactivo, descartada: ARG SSR Data Oversight Analyst → https://open.app.jobrapido.com/ar/6622671858401542144/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.1&uuid=arF001a0a24ecc937076&page_item_id=399735649
2026-09-15 22:47:44,258 [INFO]     🔗❌ Link inactivo, descartada: Senior Operations Analyst — Data & Optimization → https://open.app.jobrapido.com/ar/7268379303266484224/?w=data%20analyst&l=&oc=sponsored&k=web.1.2.17&uuid=arF001a0a24cdfba6e2b&page_item_id=-2051961077
2026-09-15 22:47:44,335 [INFO]     🔗❌ Link inactivo, descartada: Senior Campaign Data and Operations Analyst → https://open.app.jobrapido.com/ar/8940372001009172480/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.10&uuid=arF001a0a24ecc937076&page_item_id=259882711
2026-09-15 22:47:44,444 [INFO]     🔗❌ Link inactivo, descartada: Data Analyst → https://open.app.jobrapido.com/ar/5161324079344517120/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.5&uuid=arF001a0a24ecc937076&page_item_id=-1951760255
2026-09-15 22:47:44,511 [INFO]     🔗❌ Link inactivo, descartada: Junior Data Analyst - Hybrid (Olivos) with SQL & Python → https://open.app.jobrapido.com/ar/6580822538882908160/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.11&uuid=arF001a0a24ecc937076&page_item_id=-1422580800
2026-09-15 22:47:44,517 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Analyst/BI Developer → https://open.app.jobrapido.com/ar/7307332869934809088/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.13&uuid=arF001a0a24ecc937076&page_item_id=1062925142
2026-09-15 22:47:44,547 [INFO]     🔗❌ Link inactivo, descartada: Data Analyst | 100% Remote | LATAM - PH → https://open.app.jobrapido.com/ar/605731914350854144/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.7&uuid=arF001a0a24ecc937076&page_item_id=805279029
2026-09-15 22:47:44,611 [INFO]     🔗❌ Link inactivo, descartada: AI Tax Data Architect & NLP Analyst → https://open.app.jobrapido.com/ar/8085351627076141056/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.15&uuid=arF001a0a24ecc937076&page_item_id=683484904
2026-09-15 22:47:44,639 [INFO]     🔗❌ Link inactivo, descartada: Data Insights Analyst: Power BI & SQL → https://open.app.jobrapido.com/ar/5192406517147500544/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.16&uuid=arF001a0a24ecc937076&page_item_id=1893762838
2026-09-15 22:47:44,735 [INFO]     🔗❌ Link inactivo, descartada: Remote Product Analyst — SaaS, Data-Driven, Impact → https://open.app.jobrapido.com/ar/4465485862100008960/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.18&uuid=arF001a0a24ecc937076&page_item_id=-1898335651
2026-09-15 22:47:44,845 [INFO]     🔗❌ Link inactivo, descartada: Compliance Data Analyst → https://open.app.jobrapido.com/ar/8842387665090248704/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.0&uuid=arF001a0a250e23172dd&page_item_id=-381036278
2026-09-15 22:47:44,907 [INFO]     🔗❌ Link inactivo, descartada: Data Analyst Senior → https://open.app.jobrapido.com/ar/2481400671463538688/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.2&uuid=arF001a0a250e23172dd&page_item_id=-1438764766
2026-09-15 22:47:44,913 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Analyst → https://open.app.jobrapido.com/ar/5423221512788246528/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.1&uuid=arF001a0a250e23172dd&page_item_id=-1010319218
2026-09-15 22:47:44,950 [INFO]     🔗❌ Link inactivo, descartada: Data Analyst – SQL / Python / Power BI (Híbrido, CABA) → https://open.app.jobrapido.com/ar/6743567559922024448/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.12&uuid=arF001a0a24ecc937076&page_item_id=-1696363686
2026-09-15 22:47:45,021 [INFO]     🔗❌ Link inactivo, descartada: Automation Analyst: Data Integrity & Regression Testing → https://open.app.jobrapido.com/ar/980986539896995840/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.14&uuid=arF001a0a24ecc937076&page_item_id=-33621357
2026-09-15 22:47:45,024 [INFO]     🔗❌ Link inactivo, descartada: BI Analyst & Data Strategy Partner → https://open.app.jobrapido.com/ar/3246492212699070464/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.4&uuid=arF001a0a250e23172dd&page_item_id=-1050180625
2026-09-15 22:47:45,131 [INFO]     🔗❌ Link inactivo, descartada: Power BI Data Insights Analyst → https://open.app.jobrapido.com/ar/810936930538618880/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.5&uuid=arF001a0a250e23172dd&page_item_id=1690823017
2026-09-15 22:47:45,225 [INFO]     🔗❌ Link inactivo, descartada: Data Governance & Risk Analyst → https://open.app.jobrapido.com/ar/7288754353240801280/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.19&uuid=arF001a0a24ecc937076&page_item_id=902238790
